"iteration","obs_index","y_true","y_pred"
40,12,8,-3.62570437051376
40,13,3,-9.57903452772552
40,14,-7,-7.91616576587326
40,15,-6,-0.596237939953573
40,16,-1,5.14791975538158
40,17,7,6.65185062923783
40,18,10,-0.125712007151571
40,19,-7,-7.36105660870923
40,20,4,4.51720330777175
40,21,-4,-1.11194413072912
40,22,4,2.11359167562152
40,23,-4,-8.6676618225545
40,24,4,0.00768313472925031
40,25,-3,-3.77649017875472
40,26,-5,11.7653103309586
40,27,-12,10.9126194144535
40,28,5,21.4277676158722
40,29,4,12.7503272948896
40,30,-4,13.0239915057552
40,31,15,13.3320554154552
40,32,-4,-9.62036420409444
40,33,0,2.34897983703724
40,34,-11,-6.82314636664228
40,35,1,4.61115991326989
40,36,0,-3.28498440270869
40,37,7,14.3411763430163
40,38,-1,-0.490734541171558
40,39,-6,4.62531872064018
40,40,-2,9.18887919478377
40,41,22,7.94251486043529
40,42,2,-17.5091551123969
40,43,-15,-17.0692067202453
40,44,3,-0.493272936800271
40,45,-11,-2.74543915668482
40,46,7,11.5087853034475
40,47,-3,2.53365089034067
40,48,-2,0.598911756484121
40,49,6,11.9917307926566
40,50,-4,-3.03953362291586
40,51,-3,6.01320504751047
40,52,7,4.40282023965663
40,53,-4,-1.38044979183179
40,54,0,2.8360314354487
40,55,8,7.12503004828231
40,56,-10,-5.80044375809477
40,57,-10,-4.9623702008451
40,58,-12,6.0616258613374
40,59,4,2.73489298112084
40,60,3,-4.34688545309488
40,61,13,4.98171953481893
40,62,-4,-3.38048155846495
40,63,4,-5.35738632923893
40,64,-23,-9.2829702482646
40,65,4,-0.389564523769218
40,66,0,-4.45877918693454
40,67,-7,9.0513100898946
40,68,4,12.35833938245
40,69,-4,1.11529117881094
40,70,7,10.2311446628082
40,71,8,23.3652786527572
40,72,16,1.97482527103303
40,73,-18,-6.09021319796246
40,74,0,6.03608969568363
40,75,4,1.54333608505463
40,76,16,4.70198282231686
40,77,-1,-19.2876757445644
40,78,-13,-16.4322868526645
40,79,-4,-4.18766128466665
40,80,11,10.3822374818304
40,81,-6,-8.16644349028519
40,82,-7,1.69705486419171
40,83,13,5.74729958457383
40,84,2,2.82551873990568
40,85,-15,-0.255496740257853
40,86,4,12.5593161721304
40,87,-4,-5.67815885590851
40,88,-2,9.36062146287873
40,89,10,6.94368290516274
40,90,-3,2.21734725047649
40,91,14,-0.282422258717061
40,92,-6,-17.3604048391348
40,93,-11,-1.2020482786314
40,94,-5,2.47954864355809
40,95,11,13.9578464463184
40,96,-7,-6.65314914358142
40,97,-7,15.0676408787441
40,98,4,13.5254240112531
40,99,-9,12.2277692155462
40,100,9,21.2402533491865
40,101,6,2.70133819464474
40,102,-12,-6.85778786097135
40,103,9,11.5537394453283
40,104,4,-0.3638786822726
40,105,11,-9.65530195136218
40,106,-15,-18.5040265605005
40,107,0,-0.234059971438115
40,108,18,-7.85809650255624
40,109,4,-10.9421799380084
40,110,-29,-16.9384270711808
40,111,4,8.83961132199562
40,112,3,6.64403775540287
40,113,-10,8.58103367494183
40,114,21,18.9741363152989
40,115,-11,-24.7414293266848
40,116,-7,10.5987234508232
40,117,11,7.55822019165755
40,118,0,-6.97715226231684
40,119,-4,-15.1689780285744
40,120,7,4.37633219063375
40,121,-14,-11.0065937023122
40,122,18,10.8928223816862
40,123,-7,-15.6179111874673
40,124,7,-1.79791108532771
40,125,5,-12.568527177678
40,126,-15,-5.68356551819666
40,127,3,1.46690711930456
40,128,3,0.7268348448794
40,129,-18,-2.43306714414198
40,130,-1,18.9216506191808
40,131,9,10.4405226009749
40,132,11,-4.07404446179554
40,133,4,-5.123442294626
40,134,-15,-13.856702588095
40,135,11,4.01474797572572
40,136,-4,-5.14046758731073
40,137,-1,2.61323170572922
40,138,-2,1.47416090962346
40,139,0,-1.35891235079992
40,140,2,4.37003353304029
40,141,1,11.7123084267332
40,142,-3,1.69007540385424
40,143,0,3.93417582986426
40,144,0,9.36656021974139
40,145,0,4.42125112400992
40,146,0,4.87350137871801
40,147,-4,4.97584257420866
40,148,0,9.41197756304375
40,149,4,9.74934387744149
40,150,-7,4.47106990476526
40,151,0,11.1379076721482
40,152,-4,8.68639365321595
40,153,-5,13.8647711814274
40,154,-2,17.0277064571331
40,155,2,16.109991861678
40,156,3,11.254821604551
40,157,-3,11.4237657262941
40,158,3,11.2871356915006
40,159,-5,2.4078915039135
40,160,0,9.35493341850626
41,1,8,-2.04037722218314
41,2,3,-8.31907952947981
41,3,-7,-6.52625215412707
41,4,-6,-0.236112499330123
41,5,-1,4.63687664464265
41,6,7,6.16929309089313
41,7,10,1.18421623316618
41,8,-7,-6.0307016202642
41,9,4,4.92027270953059
41,10,-4,-2.83314304262117
41,11,4,1.61646370820592
41,12,-4,-7.04915710999816
41,13,4,1.78158209470096
41,14,-3,-3.57482732763212
41,15,-5,11.6773326966272
41,16,-12,10.5335217212095
41,17,5,22.5119966935278
41,18,4,11.6313464861899
41,19,-4,13.8840087775655
41,20,15,13.9680844438188
41,21,-4,-10.0635131896959
41,22,0,-0.861265833910388
41,23,-11,-5.4364523650998
41,24,1,4.96513848204577
41,25,0,-2.40411339203589
41,26,7,14.5460761836721
41,27,-1,-0.116211854591173
41,28,-6,6.02634542541721
41,29,-2,8.98014486681171
41,30,22,7.88889506672644
41,31,2,-18.1831335621003
41,32,-15,-16.4395757351971
41,33,3,1.87519404379986
41,34,-11,-5.56918822941931
41,35,7,10.6956680136593
41,36,-3,1.89996929644268
41,37,-2,2.26946901961673
41,38,6,12.4077952630605
41,39,-4,-1.34593190549285
41,40,-3,6.39852179731091
41,41,7,6.77912654385819
41,42,-4,-2.41068852622076
41,43,0,5.00240948376771
41,44,8,7.23706617081934
41,45,-10,-6.22373716370386
41,46,-10,-6.98242182492506
41,47,-12,5.1681453283034
41,48,4,3.89492868437016
41,49,3,-5.66868755255497
41,50,13,6.16653445776849
41,51,-4,-3.82671940355513
41,52,4,-3.85823450600443
41,53,-23,-8.7171931372813
41,54,4,1.71915836980297
41,55,0,-4.30098642858901
41,56,-7,8.28430953136414
41,57,4,13.110328202937
41,58,-4,1.33713882061649
41,59,7,10.5329957832731
41,60,8,21.2003996459267
41,61,16,2.2451523169427
41,62,-18,-5.34389123632747
41,63,0,7.32305668889649
41,64,4,0.691535854981602
41,65,16,1.00424524657009
41,66,-1,-21.1966401070684
41,67,-13,-16.7494732979861
41,68,-4,-2.90426579436166
41,69,11,8.13156047866537
41,70,-6,-8.88850735464602
41,71,-7,4.24009428252834
41,72,13,7.05326604246667
41,73,2,0.0940594249919302
41,74,-15,-1.05139601964494
41,75,4,15.7710184019078
41,76,-4,-6.25835475882416
41,77,-2,11.8281070044764
41,78,10,5.94328259018873
41,79,-3,1.94748715316637
41,80,14,1.03565131118967
41,81,-6,-15.6577552515563
41,82,-11,-3.75227375073561
41,83,-5,3.57430742227649
41,84,11,12.6137223441971
41,85,-7,-6.72771347817489
41,86,-7,16.9962695693878
41,87,4,13.4893802669532
41,88,-9,10.6306415329562
41,89,9,21.8290979960576
41,90,6,3.96500038834325
41,91,-12,-5.75406625381501
41,92,9,13.9397651400817
41,93,4,-2.42610416668124
41,94,11,-9.61898431974444
41,95,-15,-16.713394717148
41,96,0,0.736466433415213
41,97,18,-8.28927409947362
41,98,4,-13.3030544544281
41,99,-29,-21.8787124623803
41,100,4,15.7593691294559
41,101,3,1.96820061980037
41,102,-10,6.4375073547742
41,103,21,11.9774626250562
41,104,-11,-23.30835192551
41,105,-7,6.79600821912183
41,106,11,10.2054965851186
41,107,0,-9.6113097084888
41,108,-4,-12.3097161595888
41,109,7,6.76080512735474
41,110,-14,-12.4734943411135
41,111,18,13.2786099745824
41,112,-7,-14.4219748516908
41,113,7,-4.89383018565126
41,114,5,-12.8916111794415
41,115,-15,-6.95147510696877
41,116,3,3.40139873745211
41,117,3,1.10012122891246
41,118,-18,-3.99938463150992
41,119,-1,21.6856391890444
41,120,9,10.7707302189851
41,121,11,-4.35969203875612
41,122,4,-5.6496713283475
41,123,-15,-13.6494464612331
41,124,11,7.36817144713444
41,125,-4,-8.34995581733104
41,126,-1,1.57511598803255
41,127,-2,0.785997287114149
41,128,0,-0.747031567542288
41,129,2,4.12744937412984
41,130,1,11.7176249577255
41,131,-3,1.87450110049488
41,132,0,5.85383595716661
41,133,0,8.18371964026411
41,134,0,4.98807098156143
41,135,0,5.66869609863892
41,136,-4,5.60705096960879
41,137,0,9.77326830546983
41,138,4,9.57487688571812
41,139,-7,4.47919237784463
41,140,0,12.6481717445787
41,141,-4,8.66334196447049
41,142,-5,13.681041764717
41,143,-2,17.7698718834352
41,144,2,16.4388471767104
41,145,3,11.6446442734282
41,146,-3,12.1550835062313
41,147,3,11.6250941020176
41,148,-5,2.68221778553887
41,149,0,9.66281945422755
41,150,3,4.65324698081541
41,151,-3,2.87557752176512
41,152,2,6.92087973938187
41,153,1,5.98302068293587
41,154,-3,10.0753407069739
41,155,1,19.1786211824207
41,156,9,11.7152144427913
41,157,-10,5.10414624549251
41,158,6,19.4978399941667
41,159,4,1.50799656813078
41,160,4,-0.738991430449529
42,1,3,-8.67435679054807
42,2,-7,-7.21418530667817
42,3,-6,-1.34787480273947
42,4,-1,4.47414807986427
42,5,7,6.43834375749536
42,6,10,0.791288669814211
42,7,-7,-6.82554600553788
42,8,4,4.16561309543177
42,9,-4,-3.37764541333862
42,10,4,1.85622377132451
42,11,-4,-7.66158487916645
42,12,4,0.650778476713477
42,13,-3,-4.58515037022067
42,14,-5,11.1196648035522
42,15,-12,9.66927502346318
42,16,5,21.6971869293457
42,17,4,11.6714886534517
42,18,-4,15.4319518571417
42,19,15,12.48331243167
42,20,-4,-9.74190100741554
42,21,0,2.60507355163437
42,22,-11,-8.23491181720978
42,23,1,4.20793068840532
42,24,0,-2.96979667008577
42,25,7,15.8188311175961
42,26,-1,-1.41564461777839
42,27,-6,5.5627221106334
42,28,-2,9.9966603657192
42,29,22,6.40550771640393
42,30,2,-17.0738885810977
42,31,-15,-16.3449571582764
42,32,3,6.26190241248607
42,33,-11,-4.9141067639605
42,34,7,13.2527135376874
42,35,-3,1.17894459546114
42,36,-2,1.56575443903592
42,37,6,11.2940949275851
42,38,-4,-6.22075679211729
42,39,-3,5.96389797740892
42,40,7,4.09973820396088
42,41,-4,-2.39100947673787
42,42,0,4.50073511306102
42,43,8,6.48682286701683
42,44,-10,-6.21205237878271
42,45,-10,-4.63786964358562
42,46,-12,5.25407770059022
42,47,4,1.74093141637251
42,48,3,-4.33628598938909
42,49,13,6.77977717655861
42,50,-4,10.4387423039046
42,51,4,-4.8421385617448
42,52,-23,-8.0973061388548
42,53,4,-0.199643325214149
42,54,0,-5.08005902678008
42,55,-7,8.71697858107296
42,56,4,12.0777187064716
42,57,-4,0.827297126235703
42,58,7,10.2997840077072
42,59,8,21.2642924644374
42,60,16,1.25831785305133
42,61,-18,-4.09098058316464
42,62,0,7.49686203661872
42,63,4,-0.178284505325375
42,64,16,6.04724251264276
42,65,-1,-21.7686927559607
42,66,-13,-14.7660529717497
42,67,-4,-5.78846749635768
42,68,11,5.83675080907621
42,69,-6,-4.97528709457333
42,70,-7,3.47877342092902
42,71,13,4.34261808809423
42,72,2,1.38103709482126
42,73,-15,0.843373986038507
42,74,4,13.2674059100596
42,75,-4,-7.0714612693164
42,76,-2,7.97194336356296
42,77,10,4.46332646139468
42,78,-3,0.213746679769211
42,79,14,0.741501990923876
42,80,-6,-16.2205150494964
42,81,-11,-1.38535762042923
42,82,-5,2.2578325799252
42,83,11,12.9202651440356
42,84,-7,-5.51692202977245
42,85,-7,16.9791271382958
42,86,4,11.2150519512183
42,87,-9,11.077274062117
42,88,9,22.7671710795204
42,89,6,3.18043290092741
42,90,-12,-5.73989323590874
42,91,9,11.7277636519821
42,92,4,-2.63599447908354
42,93,11,-7.7533389345458
42,94,-15,-18.3707186987308
42,95,0,-0.352137098986016
42,96,18,-9.24972825413807
42,97,4,-10.7656527444787
42,98,-29,-19.8498507838328
42,99,4,10.4346103906717
42,100,3,2.08184811772706
42,101,-10,12.024349033842
42,102,21,10.5612261167999
42,103,-11,-24.6670258168607
42,104,-7,8.92546075523052
42,105,11,7.93508367527313
42,106,0,-7.40074519818092
42,107,-4,-11.8595533703238
42,108,7,3.88937584011567
42,109,-14,-13.3423276309088
42,110,18,11.0313935660454
42,111,-7,-17.1437525951433
42,112,7,-1.06032610164351
42,113,5,-14.1661959652524
42,114,-15,-5.88812922184897
42,115,3,1.46217696799168
42,116,3,-1.44089371326372
42,117,-18,-1.92879561673693
42,118,-1,18.5452446328586
42,119,9,9.38935582403267
42,120,11,-4.63646230681115
42,121,4,-6.33852203008644
42,122,-15,-13.5655965181114
42,123,11,4.87235176003024
42,124,-4,-7.84101392174816
42,125,-1,5.58636696936944
42,126,-2,-0.578141704142303
42,127,0,-1.73422265848766
42,128,2,3.88033973260298
42,129,1,9.42628669995988
42,130,-3,0.860399770167667
42,131,0,5.06943489055656
42,132,0,8.17755928458321
42,133,0,4.87420979730528
42,134,0,5.12912658755022
42,135,-4,4.94380739023099
42,136,0,9.15601065424502
42,137,4,9.43512228303407
42,138,-7,4.51871080064972
42,139,0,11.6606724185776
42,140,-4,7.99154000712979
42,141,-5,13.6645652744786
42,142,-2,17.2266834460729
42,143,2,15.9723660649165
42,144,3,11.2161023449955
42,145,-3,11.3509513546096
42,146,3,10.9344001597792
42,147,-5,2.48796524859761
42,148,0,9.40611740217627
42,149,3,4.08332010798873
42,150,-3,2.64043691328778
42,151,2,6.04973441146235
42,152,1,5.63238977281554
42,153,-3,9.80149934945922
42,154,1,19.0751456430756
42,155,9,10.7160975855537
42,156,-10,5.1501694491196
42,157,6,18.6488082432705
42,158,4,0.556234905781014
42,159,4,1.02323931166117
42,160,3,-8.2761138266811
43,1,-7,-4.99945191052641
43,2,4,2.2096235205351
43,3,-4,-8.22087289666885
43,4,4,1.19381797640798
43,5,-4,-4.74392472424963
43,6,4,7.196728433176
43,7,-3,-5.86401424284113
43,8,-5,11.1138964599996
43,9,-12,6.47924616434095
43,10,5,25.480785280037
43,11,4,8.0005037825517
43,12,-4,15.5627739042992
43,13,15,12.1834118741798
43,14,-4,-12.0257724971431
43,15,0,-4.37065820451403
43,16,-11,-6.37546642729029
43,17,1,9.06215368076466
43,18,0,-2.09202227035111
43,19,7,17.0951515103398
43,20,-1,-2.47735973003693
43,21,-6,7.34261914101619
43,22,-2,5.37179543351276
43,23,22,7.40088296337365
43,24,2,-12.5407790457457
43,25,-15,-12.8852532308583
43,26,3,1.20332891842434
43,27,-11,-7.87303911951596
43,28,7,6.87208924714426
43,29,-3,3.4126190862561
43,30,-2,5.47556605008084
43,31,6,12.1398795708228
43,32,-4,2.01291251221294
43,33,-3,3.58253328212304
43,34,7,10.4371568609595
43,35,-4,-3.84283780840261
43,36,0,7.88656701201953
43,37,8,6.18227127514876
43,38,-10,-6.04423124802459
43,39,-10,-9.17256342093179
43,40,-12,0.381253138408136
43,41,4,5.83017081824831
43,42,3,-5.39006890883857
43,43,13,4.75649534950119
43,44,-4,-9.81622225602699
43,45,4,-0.526251284315755
43,46,-23,-6.3554654970614
43,47,4,6.1661163110791
43,48,0,-4.17087933164624
43,49,-7,6.07306873834596
43,50,4,11.8745332355935
43,51,-4,2.66997022008436
43,52,7,9.51051109432393
43,53,8,15.7087150139871
43,54,16,0.165876107248524
43,55,-18,-2.47490591760797
43,56,0,8.73815514289809
43,57,4,-1.88316355993941
43,58,16,-5.7387840261816
43,59,-1,-20.7032063552498
43,60,-13,-12.3333913716345
43,61,-4,2.71914430062382
43,62,11,2.46042577229922
43,63,-6,-9.6274704401847
43,64,-7,13.4624432466979
43,65,13,5.99540800889804
43,66,2,-2.96755587628817
43,67,-15,-4.47479000976074
43,68,4,18.4439666904486
43,69,-4,-5.44014131276877
43,70,-2,12.3305688214372
43,71,10,3.32051373720845
43,72,-3,0.12325049319373
43,73,14,2.2600001324324
43,74,-6,-12.2660465576484
43,75,-11,-4.89177828144659
43,76,-5,2.60173759756104
43,77,11,14.2364249264114
43,78,-7,-8.07116967486898
43,79,-7,21.4016058219288
43,80,4,8.344415331904
43,81,-9,7.6119014695309
43,82,9,17.8403033391865
43,83,6,6.05807194686902
43,84,-12,-4.05023683364181
43,85,9,12.7660085687729
43,86,4,-6.75674392966003
43,87,11,-10.4126318305932
43,88,-15,-14.6868886254847
43,89,0,1.90344867816634
43,90,18,-9.93877989842594
43,91,4,-14.3110859339642
43,92,-29,-23.5089611482525
43,93,4,20.5093056158839
43,94,3,-2.26424532468166
43,95,-10,-1.78231625331405
43,96,21,14.1017292569999
43,97,-11,-15.4161553489195
43,98,-7,18.1586434693808
43,99,11,5.72472444573282
43,100,0,-10.4169709720722
43,101,-4,-8.18450513551208
43,102,7,9.0647049484312
43,103,-14,-15.6997084419179
43,104,18,13.2380206013338
43,105,-7,-8.10363605986381
43,106,7,-2.36477990887889
43,107,5,-14.5563887209088
43,108,-15,-6.94942224385318
43,109,3,2.82154747888532
43,110,3,3.02359164535578
43,111,-18,-7.89598473105973
43,112,-1,26.0441787506036
43,113,9,11.8938003209845
43,114,11,-7.90785345079163
43,115,4,-6.23670561286275
43,116,-15,-14.061776802575
43,117,11,11.6927245443416
43,118,-4,-14.0890836902348
43,119,-1,0.36234790825478
43,120,-2,1.38662798180012
43,121,0,1.86687128821664
43,122,2,3.80600532137803
43,123,1,9.3295105153793
43,124,-3,0.334146883865266
43,125,0,9.56543110187812
43,126,0,4.49718406956155
43,127,0,6.05573200593247
43,128,0,6.3084986573376
43,129,-4,6.59024090295518
43,130,0,9.20090741135203
43,131,4,8.49839084214014
43,132,-7,4.18114566994391
43,133,0,14.0047739046713
43,134,-4,7.78885365083285
43,135,-5,13.2280634117759
43,136,-2,16.913534088532
43,137,2,17.0286783121182
43,138,3,10.5827077196956
43,139,-3,11.259753793723
43,140,3,9.76197351284471
43,141,-5,2.56968132040242
43,142,0,9.52136885691307
43,143,3,5.27647319196888
43,144,-3,5.36706047181834
43,145,2,6.89219489044375
43,146,1,5.60132244114439
43,147,-3,6.94289270631347
43,148,1,20.7657625336272
43,149,9,10.7121475690187
43,150,-10,5.15975554610184
43,151,6,15.5425427669533
43,152,4,-1.1427514910518
43,153,4,-0.756487615164172
43,154,3,-6.33975191436157
43,155,-11,-6.88504244765581
43,156,-6,-0.43271474071622
43,157,6,10.8074896561708
43,158,-2,0.0968382117663333
43,159,-4,8.52906082071884
43,160,-5,-17.1547551825843
44,1,4,1.41322381612131
44,2,-3,-4.35296512065834
44,3,-5,11.2682802743487
44,4,-12,9.82729433912526
44,5,5,22.6868645634942
44,6,4,12.7350673012903
44,7,-4,16.8664622438297
44,8,15,12.3219580703215
44,9,-4,-9.27048343164812
44,10,0,2.04866834115704
44,11,-11,-8.6639186328189
44,12,1,4.09352477896072
44,13,0,-2.07135447566973
44,14,7,16.9313404955882
44,15,-1,-1.67789576373676
44,16,-6,6.46022044202895
44,17,-2,9.48174375618156
44,18,22,6.57543437484672
44,19,2,-16.9221044447801
44,20,-15,-16.7359456365055
44,21,3,7.16392700383446
44,22,-11,-5.96013198205524
44,23,7,13.8626561144115
44,24,-3,-0.0291997646986588
44,25,-2,3.58156869088132
44,26,6,11.0212513922459
44,27,-4,-6.2118893297511
44,28,-3,6.19254630487213
44,29,7,4.74125504149016
44,30,-4,-2.40028470590302
44,31,0,5.19301500653049
44,32,8,6.63708722738433
44,33,-10,-6.28587214326826
44,34,-10,-4.99429455143108
44,35,-12,4.02648045347125
44,36,4,1.89059144502359
44,37,3,-3.98266856814354
44,38,13,7.09890493396188
44,39,-4,14.4883624268971
44,40,4,-4.89591228898141
44,41,-23,-7.15216493265643
44,42,4,0.252551642482084
44,43,0,-4.9247640550274
44,44,-7,8.76766452369178
44,45,4,12.5022412105259
44,46,-4,1.5657366645878
44,47,7,10.8826626822424
44,48,8,21.2200195674068
44,49,16,2.2107487293976
44,50,-18,-3.48268100711029
44,51,0,7.81420864124669
44,52,4,-0.20320324875417
44,53,16,5.83210368374215
44,54,-1,-22.5619934960415
44,55,-13,-13.7969820571696
44,56,-4,-6.61611768103384
44,57,11,5.24064280225234
44,58,-6,-4.6187458073968
44,59,-7,4.00077390166648
44,60,13,5.58009088937807
44,61,2,1.28319382914259
44,62,-15,0.761611896751945
44,63,4,13.6725995929213
44,64,-4,-6.69248329528575
44,65,-2,7.91406909483832
44,66,10,4.55798068016686
44,67,-3,0.525494319418703
44,68,14,0.502975226182157
44,69,-6,-16.1499233559709
44,70,-11,-2.22056546681062
44,71,-5,2.03969359895159
44,72,11,13.0826238646328
44,73,-7,-4.29997036389086
44,74,-7,17.630779451655
44,75,4,12.1382999472607
44,76,-9,11.5496640137583
44,77,9,23.534354418849
44,78,6,4.51413211024337
44,79,-12,-4.94344134851699
44,80,9,12.0324888528037
44,81,4,-2.81376502095828
44,82,11,-7.65729785805499
44,83,-15,-19.3671793332877
44,84,0,-0.481030923587882
44,85,18,-9.5527560834195
44,86,4,-11.0127646066704
44,87,-29,-21.266889314505
44,88,4,10.9335092832763
44,89,3,1.50115113600191
44,90,-10,13.3405524074453
44,91,21,10.1067481620346
44,92,-11,-21.9458340904037
44,93,-7,8.46335524504275
44,94,11,7.59043600093865
44,95,0,-7.27193676250355
44,96,-4,-11.5748180247367
44,97,7,4.78013701440089
44,98,-14,-13.6112199385241
44,99,18,11.4791655076773
44,100,-7,-17.6280293914224
44,101,7,-0.705001702855234
44,102,5,-15.3046515876751
44,103,-15,-6.02329739879567
44,104,3,1.26717414389186
44,105,3,-0.959361593173885
44,106,-18,-1.55211580502237
44,107,-1,18.7490082616445
44,108,9,10.7380122734649
44,109,11,-4.82538765347032
44,110,4,-6.5598245709293
44,111,-15,-13.7667950995789
44,112,11,4.79511362566677
44,113,-4,-8.69329607188831
44,114,-1,5.97667272003356
44,115,-2,-1.3065816930458
44,116,0,-0.590939595078013
44,117,2,4.30799620697179
44,118,1,9.78696388128642
44,119,-3,1.05614523877511
44,120,0,5.60912505104528
44,121,0,8.05589595105163
44,122,0,5.3118764073626
44,123,0,5.61154919508567
44,124,-4,5.30945207263393
44,125,0,9.49276962743663
44,126,4,9.81485965505151
44,127,-7,4.94753360136953
44,128,0,12.290685586881
44,129,-4,8.42220160824073
44,130,-5,14.2147086666505
44,131,-2,18.235952926703
44,132,2,17.2852414784139
44,133,3,12.2909715314289
44,134,-3,12.1878143919709
44,135,3,11.32143896105
44,136,-5,2.63235772146632
44,137,0,9.58027192601481
44,138,3,4.57966244252404
44,139,-3,3.14376627229237
44,140,2,6.59685904464977
44,141,1,5.97946750351394
44,142,-3,10.3039533863303
44,143,1,20.0922939919367
44,144,9,11.9132759755689
44,145,-10,6.26357153409588
44,146,6,18.8507544512617
44,147,4,0.491427658444939
44,148,4,0.925206924313486
44,149,3,-8.95747639315921
44,150,-11,-11.1868829518207
44,151,-6,-1.39420705954285
44,152,6,13.4115222939701
44,153,-2,-0.857102560639855
44,154,-4,8.11056958569915
44,155,-5,-16.8752011527417
44,156,-7,0.0507351130439755
44,157,4,4.71970213595725
44,158,5,-5.97577894225242
44,159,-5,-5.49054761365391
44,160,-4,10.9792860122978
45,1,-3,-3.53259483524742
45,2,-5,12.1277441076051
45,3,-12,11.4290824214195
45,4,5,23.8306179879512
45,5,4,13.7214407711639
45,6,-4,15.6464799119608
45,7,15,14.0176699333721
45,8,-4,-9.67011376128502
45,9,0,1.45607355831933
45,10,-11,-7.27612332436409
45,11,1,5.13019793574968
45,12,0,-1.2321323105985
45,13,7,16.5372662049902
45,14,-1,-0.32982450878093
45,15,-6,6.21084086389743
45,16,-2,9.35629755411582
45,17,22,7.66961666179988
45,18,2,-17.1515443502988
45,19,-15,-16.2070699228117
45,20,3,-0.269066635772964
45,21,-11,-4.26711260266781
45,22,7,13.4625316231996
45,23,-3,3.0685912273605
45,24,-2,1.59380744235735
45,25,6,13.0644515458709
45,26,-4,-3.77013099326628
45,27,-3,7.00134077767442
45,28,7,5.45951290967431
45,29,-4,-1.78476238648434
45,30,0,5.45463595954109
45,31,8,7.92051962112951
45,32,-10,-6.0205637707388
45,33,-10,-5.61836289167396
45,34,-12,4.95605615970409
45,35,4,3.37993731107468
45,36,3,-4.03405999060857
45,37,13,7.24608105904559
45,38,-4,-7.22756082106484
45,39,4,-3.42347475793871
45,40,-23,-8.85252956956589
45,41,4,0.826349586063355
45,42,0,-4.18655325230086
45,43,-7,9.65116256020879
45,44,4,13.916837008389
45,45,-4,1.92694131847324
45,46,7,11.5163858311691
45,47,8,22.9798218278175
45,48,16,2.66370870977963
45,49,-18,-4.49326410723799
45,50,0,6.64324666231116
45,51,4,1.31988525104955
45,52,16,4.39684744188269
45,53,-1,-21.7510451574264
45,54,-13,-16.8859973025777
45,55,-4,-4.90888016986619
45,56,11,7.30553515625803
45,57,-6,-6.62225329898808
45,58,-7,4.54226380866873
45,59,13,6.18641902051753
45,60,2,1.84286738493936
45,61,-15,-0.140118884096508
45,62,4,15.1274890181624
45,63,-4,-6.12517923901805
45,64,-2,9.23469733514447
45,65,10,6.07196473922773
45,66,-3,0.83540513888097
45,67,14,1.12899372831475
45,68,-6,-16.1577691553865
45,69,-11,-2.13256779612162
45,70,-5,4.02386128162057
45,71,11,14.6354451034161
45,72,-7,-5.133110681062
45,73,-7,18.4867183993761
45,74,4,13.3375763789702
45,75,-9,12.1434980456213
45,76,9,22.2691098421755
45,77,6,4.68666462497577
45,78,-12,-6.23296852769688
45,79,9,13.2626366442289
45,80,4,-1.74225632107238
45,81,11,-8.83539957599076
45,82,-15,-18.2712878985863
45,83,0,0.123524919883841
45,84,18,-7.93668307025417
45,85,4,-12.5821781329191
45,86,-29,-21.1017554644107
45,87,4,12.168436763557
45,88,3,3.95726003222239
45,89,-10,8.85897009935508
45,90,21,12.5165571461165
45,91,-11,-24.5701350740666
45,92,-7,8.9027311205056
45,93,11,4.68768251956053
45,94,0,-8.0914671223617
45,95,-4,-11.4345296315863
45,96,7,5.38307990377235
45,97,-14,-13.1896699702299
45,98,18,12.3715374229249
45,99,-7,-14.9422213326908
45,100,7,-3.4707056492377
45,101,5,-13.2688850351403
45,102,-15,-6.27191931482721
45,103,3,2.9389050747075
45,104,3,0.00752236241384985
45,105,-18,-2.84138872243204
45,106,-1,20.7857802032492
45,107,9,11.4383654228797
45,108,11,-3.59321297046533
45,109,4,-6.03272736651797
45,110,-15,-13.5924820536836
45,111,11,6.03952165386448
45,112,-4,-7.06130806331468
45,113,-1,4.62909538292921
45,114,-2,1.00744571506488
45,115,0,-0.980008500460128
45,116,2,5.24361658181953
45,117,1,10.6815093791972
45,118,-3,1.77251038667556
45,119,0,6.07316046900249
45,120,0,9.45795596990897
45,121,0,5.93231732728619
45,122,0,6.34367430503599
45,123,-4,5.99899179108543
45,124,0,10.4846052311232
45,125,4,10.8756599901289
45,126,-7,5.48007532317432
45,127,0,13.0866004576472
45,128,-4,9.51985458971902
45,129,-5,15.0339314736029
45,130,-2,19.3797751180191
45,131,2,17.820791280299
45,132,3,12.7012422819979
45,133,-3,12.5538153749962
45,134,3,12.1374149251957
45,135,-5,3.35467916607432
45,136,0,10.5051297310347
45,137,3,5.53975127116454
45,138,-3,3.45862459545636
45,139,2,7.29519424189384
45,140,1,6.79825848312367
45,141,-3,11.8038734601865
45,142,1,21.0288150526542
45,143,9,12.4648772579592
45,144,-10,6.00225344755953
45,145,6,20.0080060710566
45,146,4,1.67158607116066
45,147,4,0.585929274473374
45,148,3,-7.60809491741359
45,149,-11,-11.2609568199933
45,150,-6,-0.0813971635460993
45,151,6,14.6961127359194
45,152,-2,-0.583052321847024
45,153,-4,8.70746451868277
45,154,-5,-16.9318565884495
45,155,-7,-0.945141783763056
